ver:,,,,,,,,,
description:,金山词霸的词典内的数据是XML格式，而且不同词典的XML格式也不相同。所以，为了便于处理，ADict先将XML格式的数据根据此表格中的对应关系转换为Html格式，然后再由Plugin中的javascript处理。,,,,,,,,
Tag,BeginHtmlTag,NodeName,OnClick,BeginText,ShowTag,FollowText,EndText,EndHtmlTag,Comment
例句原型 ,,icibaNodeClass1,,,,,,,
单词解释块,,icibaNodeClass2,,,,,,,
基本词义,,icibaNodeClass3,,<div name="icibaNodeClass3_1">,yes,</div>,,,
常用词组,,icibaNodeClass4,,<div name="icibaNodeClass4_1">,yes,</div>,,,
习惯用语,,icibaNodeClass5,,<div name="icibaNodeClass5_1">,yes,</div>,,,
语源,,icibaNodeClass6,,<div name="icibaNodeClass6_1">,yes,</div>,,,
单词项,,icibaNodeClass7,,,,,,,
单词音标,,icibaNodeClass8,,<span name="icibaNodeClass8_1">音标</span>,,,,,
AHD音标,,icibaNodeClass9,,,,,,,
国际音标,,icibaNodeClass10,,<span name="icibaNodeClass10_1">标准</span>,,,,,
美国音标,,icibaNodeClass11,,<span name="icibaNodeClass11_1">美音</span>,,,,,
解释项,,icibaNodeClass12,,,,,,,
跟随注释,,icibaNodeClass13,,,,,,,
例句,,icibaNodeClass14,,,,,,,
例句解释,,icibaNodeClass15,,,,,,,
单词原型,,icibaNodeClass16,,<span name="icibaNodeClass16_1">原型：</span>,,<span name="icibaNodeClass16_2">,</span>,,
音节分段,,icibaNodeClass17,,<span name="icibaNodeClass17_1">音节：</span>,,,,,
单词词性,,icibaNodeClass18,,,,,,,
预解释,,icibaNodeClass19,,,,,,,
词典音标,,icibaNodeClass20,,,,,,,
词性变化,,icibaNodeClass21,,<div name="icibaNodeClass21_1">,yes,</div>,,,
继承用法,,icibaNodeClass22,,<div name="icibaNodeClass22_1">,yes,</div>,,,
特殊用法,,icibaNodeClass23,,<div name="icibaNodeClass23_1">,yes,</div>,,,
参考词汇,,icibaNodeClass24,,<div name="icibaNodeClass24_1">,yes,</div>,,,
相关词,,icibaNodeClass25,,,,,,,
